City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.1203,-134.9692,20.54,66,12,9.63,few clouds
1,Lebu,CL,-37.6167,-73.65,11.17,85,100,3.65,overcast clouds
2,Salalah,OM,17.0151,54.0924,25.25,81,96,1.65,overcast clouds
3,Longyearbyen,SJ,78.2186,15.6401,3.91,75,20,6.69,few clouds
4,Nikolskoye,RU,59.7035,30.7861,8.94,98,96,3.16,overcast clouds
5,Kahului,US,20.8947,-156.47,31.01,68,40,8.23,scattered clouds
6,Bluff,NZ,-46.6,168.3333,6.56,63,96,10.35,overcast clouds
7,Bathsheba,BB,13.2167,-59.5167,27.34,83,75,6.69,broken clouds
8,Sarauli,IN,28.5,79.1,22.44,92,51,3.38,broken clouds
9,Punta Arenas,CL,-53.15,-70.9167,9.06,66,75,4.12,light rain
10,Ostrovnoy,RU,68.0531,39.5131,8.61,93,99,5.83,overcast clouds
11,Souillac,MU,-20.5167,57.5167,22.21,78,75,3.6,broken clouds
12,Musoma,TZ,-1.5,33.8,20.01,83,20,0.0,few clouds
13,Mantua,IT,45.1667,10.7833,15.61,87,33,0.8,scattered clouds
14,Busselton,AU,-33.65,115.3333,13.34,57,14,5.59,few clouds
15,Hermanus,ZA,-34.4187,19.2345,8.78,84,0,5.4,clear sky
16,Kavieng,PG,-2.5744,150.7967,29.28,70,96,6.14,light rain
17,New Norfolk,AU,-42.7826,147.0587,12.73,60,99,1.34,overcast clouds
18,Atuona,PF,-9.8,-139.0333,25.34,69,4,7.73,clear sky
19,Luderitz,NA,-26.6481,15.1594,12.37,78,7,7.08,clear sky
20,Cape Town,ZA,-33.9258,18.4232,16.32,72,0,3.6,clear sky
21,Hofn,IS,64.2539,-15.2082,5.81,58,5,5.36,clear sky
22,Hobart,AU,-42.8794,147.3294,12.92,72,75,5.66,broken clouds
23,Albany,US,42.6001,-73.9662,13.09,90,73,1.79,broken clouds
24,Nanortalik,GL,60.1432,-45.2371,3.05,86,67,7.48,broken clouds
25,Hithadhoo,MV,-0.6,73.0833,27.85,74,99,9.05,overcast clouds
26,Ushuaia,AR,-54.8,-68.3,7.81,66,40,1.54,scattered clouds
27,Katsuura,JP,35.1333,140.3,15.01,86,100,10.45,overcast clouds
28,Westport,US,41.1415,-73.3579,16.36,89,100,2.24,light rain
29,Flinders,AU,-34.5833,150.8552,16.32,92,100,2.24,overcast clouds
30,Tasiilaq,GL,65.6145,-37.6368,-5.34,53,75,2.42,broken clouds
31,Tigil,RU,57.8,158.6667,2.85,74,91,12.43,light rain
32,Bethel,US,41.3712,-73.414,15.66,89,100,0.89,overcast clouds
33,Kapaa,US,22.0752,-159.319,28.99,68,13,2.24,few clouds
34,Arraial Do Cabo,BR,-22.9661,-42.0278,20.81,85,65,5.95,broken clouds
35,Sinnamary,GF,5.3833,-52.95,26.56,84,3,4.96,clear sky
36,Asau,RO,46.4333,26.4,7.51,81,99,2.72,overcast clouds
37,Kholm,RU,59.2667,32.85,7.09,98,76,2.5,broken clouds
38,Kefamenanu,ID,-9.4467,124.4781,26.47,67,100,2.07,overcast clouds
39,Fortuna,US,40.5982,-124.1573,18.29,76,13,0.89,few clouds
40,Norman Wells,CA,65.282,-126.8329,9.02,66,75,6.69,broken clouds
41,Hasaki,JP,35.7333,140.8333,15.22,74,100,10.56,light rain
42,Spencer,US,43.1414,-95.1444,18.62,68,74,2.47,broken clouds
43,Qaanaaq,GL,77.484,-69.3632,-14.57,70,32,3.41,scattered clouds
44,Kaitangata,NZ,-46.2817,169.8464,4.54,88,100,7.42,overcast clouds
45,Eenhana,NA,-17.4667,16.3333,22.7,16,25,3.41,scattered clouds
46,North Bend,US,43.4065,-124.2243,25.13,100,17,0.45,few clouds
47,Kashary,RU,49.04,41.0056,8.58,80,43,2.97,scattered clouds
48,Juneau,US,58.3019,-134.4197,12.28,100,100,1.1,overcast clouds
49,Quatre Cocos,MU,-20.2078,57.7625,19.49,78,72,5.83,broken clouds
50,Butaritari,KI,3.0707,172.7902,27.83,72,19,6.28,few clouds
51,Hilo,US,19.7297,-155.09,27.93,78,100,3.6,overcast clouds
52,Tocopilla,CL,-22.092,-70.1979,17.09,63,13,5.74,few clouds
53,Zabid,YE,14.1951,43.3152,30.58,63,56,3.16,broken clouds
54,Yar-Sale,RU,66.8333,70.8333,0.35,91,48,4.86,scattered clouds
55,Antalaha,MG,-14.9003,50.2788,19.42,87,1,2.9,clear sky
56,Pinawa,CA,50.1489,-95.8811,9.93,64,71,6.45,broken clouds
57,Palmer,US,42.1584,-72.3287,14.87,87,100,1.54,light rain
58,High Level,CA,58.5169,-117.136,11.06,43,20,5.14,smoke
59,Mataura,NZ,-46.1927,168.8643,6.38,94,96,4.92,light rain
60,Olafsvik,IS,64.8945,-23.7142,6.9,71,100,4.84,overcast clouds
61,Clyde River,CA,70.4692,-68.5914,-3.87,80,100,9.26,light snow
62,Kalmunai,LK,7.4167,81.8167,25.22,82,96,2.28,overcast clouds
63,Bengkulu,ID,-3.8004,102.2655,23.84,90,100,2.02,overcast clouds
64,Lorengau,PG,-2.0226,147.2712,29.84,68,71,5.8,broken clouds
65,Liwale,TZ,-9.7667,37.9333,19.26,84,26,2.49,scattered clouds
66,Hailar,CN,49.2,119.7,-0.81,53,34,3.14,scattered clouds
67,Saint Anthony,US,45.0205,-93.218,20.52,72,58,1.75,broken clouds
68,Pimentel,PE,-6.8367,-79.9342,16.35,85,25,7.51,scattered clouds
69,Husavik,IS,66.0449,-17.3389,2.68,97,100,14.36,overcast clouds
70,Esperance,AU,-33.8667,121.9,9.91,61,63,8.69,broken clouds
71,Port Hardy,CA,50.6996,-127.4199,19.1,72,40,2.57,scattered clouds
72,Saint-Philippe,RE,-21.3585,55.7679,19.77,76,43,5.04,scattered clouds
73,Solnechnyy,RU,50.7214,136.6319,2.55,39,4,5.18,clear sky
74,Erdenet,MN,49.0333,104.0833,-2.28,44,61,1.53,broken clouds
75,Qixingtai,CN,30.4135,111.8874,9.56,82,100,5.69,overcast clouds
76,Provideniya,RU,64.3833,-173.3,4.09,100,100,15.2,light shower sleet
77,Witu,KE,-2.3889,40.4382,24.09,88,16,4.96,light rain
78,Chokurdakh,RU,70.6333,147.9167,-6.93,92,94,3.47,overcast clouds
79,Puerto Ayora,EC,-0.7393,-90.3518,19.75,88,78,2.24,broken clouds
80,Verkh-Usugli,RU,52.7,115.1667,-3.94,59,5,0.96,clear sky
81,Kodiak,US,57.79,-152.4072,12.73,88,100,7.2,heavy intensity rain
82,Mar Del Plata,AR,-38.0023,-57.5575,16.16,91,0,4.63,clear sky
83,Tura,IN,25.5198,90.2201,22.08,97,96,1.14,overcast clouds
84,Santo Domingo,DO,18.5001,-69.9886,26.69,100,87,1.2,overcast clouds
85,Sao Joao Da Barra,BR,-21.6403,-41.0511,21.63,88,52,4.37,broken clouds
86,Cabo San Lucas,MX,22.8909,-109.9124,30.66,66,9,3.19,clear sky
87,Hovd,MN,48.0056,91.6419,3.16,30,81,2.36,broken clouds
88,Tuktoyaktuk,CA,69.4541,-133.0374,1.59,91,100,5.74,light snow
89,Upernavik,GL,72.7868,-56.1549,-7.36,84,65,1.88,broken clouds
90,Mandurah,AU,-32.55,115.7,13.52,55,57,3.77,broken clouds
91,Grand Gaube,MU,-20.0064,57.6608,19.65,75,84,1.34,broken clouds
92,Waitati,NZ,-45.75,170.5667,3.34,99,96,5.12,overcast clouds
93,Roma,US,43.2128,-75.4557,13.82,62,0,1.54,clear sky
94,Tiksi,RU,71.6872,128.8694,-5.7,83,97,7.09,overcast clouds
95,San Antonio,US,29.4241,-98.4936,30.34,34,20,2.57,few clouds
96,Yellowknife,CA,62.456,-114.3525,2.29,75,75,6.69,broken clouds
97,Avera,US,33.194,-82.5271,18.73,35,5,0.8,clear sky
98,Bubaque,GW,11.2833,-15.8333,27.58,80,31,2.85,light rain
99,Beloha,MG,-25.1667,45.05,19.52,82,0,1.2,clear sky
100,Simao,CN,22.7886,100.9748,18.59,91,63,0.29,broken clouds
101,Rocha,UY,-34.4833,-54.3333,12.5,92,76,3.54,broken clouds
102,Severo-Kurilsk,RU,50.6789,156.125,7.47,54,63,6.58,broken clouds
103,Bossangoa,CF,6.4926,17.4552,20.85,97,95,1.0,light rain
104,Williston,US,48.147,-103.618,18.51,48,100,2.24,overcast clouds
105,Ilulissat,GL,69.2167,-51.1,-3.99,68,20,2.06,few clouds
106,Cedar City,US,37.6775,-113.0619,21.89,24,29,2.87,scattered clouds
107,Goundam,ML,16.4145,-3.6708,35.4,23,72,2.66,broken clouds
108,Vaini,TO,-21.2,-175.2,24.51,85,100,4.48,moderate rain
109,Ribeira Grande,PT,38.5167,-28.7,21.31,84,99,2.19,light rain
110,Frontera,MX,26.9333,-101.45,26.29,53,74,0.89,broken clouds
111,Jamestown,US,42.097,-79.2353,13.9,59,0,2.57,clear sky
112,Sao Filipe,CV,14.8961,-24.4956,26.16,83,54,4.43,broken clouds
113,La Rochelle,FR,46.1667,-1.15,16.04,88,0,4.63,clear sky
114,Port Antonio,JM,18.18,-76.4612,26.67,82,25,0.67,scattered clouds
115,Dikson,RU,73.5069,80.5464,-1.04,81,96,4.76,overcast clouds
116,Barrow,US,71.2906,-156.7887,2.01,80,100,6.69,overcast clouds
117,Khatanga,RU,71.9667,102.5,-16.9,100,90,1.11,overcast clouds
118,Iqaluit,CA,63.7506,-68.5145,0.39,95,100,3.58,overcast clouds
119,Port Blair,IN,11.6667,92.75,24.02,94,75,0.0,broken clouds
120,Beidao,CN,34.5686,105.8933,9.87,94,100,0.67,moderate rain
121,Ternate,ID,0.8,127.4,27.89,73,100,1.38,overcast clouds
122,Goderich,CA,43.7501,-81.7165,16.62,66,65,1.82,broken clouds
123,Yanggu,CN,36.1106,115.7753,9.99,65,65,1.08,light rain
124,Oranjemund,NA,-28.55,16.4333,12.38,92,14,3.81,few clouds
125,Lompoc,US,34.6391,-120.4579,31.12,79,40,4.12,scattered clouds
126,Yuci,CN,37.6803,112.7319,6.86,87,40,1.0,mist
127,Grindavik,IS,63.8424,-22.4338,5.26,87,75,2.57,broken clouds
128,Saint George,US,37.1041,-113.5841,31.64,21,3,1.34,clear sky
129,Concepcion,CL,-36.827,-73.0498,10.62,87,79,2.01,broken clouds
130,Barabinsk,RU,55.3571,78.357,6.88,92,100,1.38,overcast clouds
131,Ixtapa,MX,20.7,-105.2,26.89,88,44,1.0,scattered clouds
132,Thompson,CA,55.7435,-97.8558,0.09,74,75,3.6,broken clouds
133,Pangkalanbuun,ID,-2.6833,111.6167,25.74,86,99,0.85,overcast clouds
134,Narsaq,GL,60.9167,-46.05,3.12,88,92,2.59,overcast clouds
135,Linhares,BR,-19.3911,-40.0722,22.8,89,51,2.08,broken clouds
136,Saskylakh,RU,71.9167,114.0833,-11.83,97,89,2.54,overcast clouds
137,Georgetown,MY,5.4112,100.3354,25.5,91,20,0.51,few clouds
138,Harbour Breton,CA,47.4833,-55.7983,11.27,75,43,1.28,scattered clouds
139,Zihuatanejo,MX,17.6333,-101.55,27.84,81,41,1.33,scattered clouds
140,Beringovskiy,RU,63.05,179.3167,8.33,87,98,12.85,overcast clouds
141,Nishiwaki,JP,34.9833,134.9667,16.75,69,100,4.74,overcast clouds
142,Tahe,CN,52.3333,124.7333,0.38,42,33,2.88,scattered clouds
143,Tadine,NC,-21.55,167.8833,23.93,53,100,5.11,overcast clouds
144,Castro,BR,-24.7911,-50.0119,16.53,91,100,3.04,light rain
145,Hami,CN,42.8,93.45,10.29,34,0,3.25,clear sky
146,Altamont,US,42.2068,-121.7372,29.32,23,0,1.34,clear sky
147,General Roca,AR,-39.0333,-67.5833,18.58,23,23,8.23,few clouds
148,Kenora,CA,49.8167,-94.4337,13.21,66,91,1.34,overcast clouds
149,Coffs Harbour,AU,-30.3,153.1333,18.98,77,100,3.09,overcast clouds
150,Atessa,IT,42.0693,14.4511,16.4,74,99,1.79,overcast clouds
151,Balkhash,KZ,46.844,74.9804,7.16,45,0,6.32,clear sky
152,Ingham,US,42.6,-84.3833,17.66,64,0,0.0,clear sky
153,Takoradi,GH,4.8845,-1.7554,23.98,93,11,3.29,few clouds
154,Chuy,UY,-33.6971,-53.4616,14.59,86,95,4.73,overcast clouds
155,Haines Junction,CA,60.7522,-137.5108,10.9,81,100,1.77,overcast clouds
156,Alofi,NU,-19.0595,-169.9187,25.16,80,98,7.15,overcast clouds
157,Avarua,CK,-21.2078,-159.775,26.03,65,40,8.23,scattered clouds
158,Ballina,AU,-28.8667,153.5667,18.02,90,100,1.51,overcast clouds
159,Naze,JP,28.3667,129.4833,24.3,71,42,4.41,scattered clouds
160,Barguzin,RU,53.6167,109.6167,-3.76,74,13,1.11,few clouds
161,Rundu,NA,-17.9333,19.7667,23.18,18,1,4.2,clear sky
162,Bodden Town,KY,19.2833,-81.25,28.33,73,85,1.34,overcast clouds
163,Aquiraz,BR,-3.9014,-38.3911,26.77,84,13,6.65,few clouds
164,Espanola,US,35.9911,-106.0806,14.42,78,100,2.0,overcast clouds
165,Deputatskiy,RU,69.3,139.9,-11.24,91,100,3.04,overcast clouds
166,Pedasi,PA,7.5333,-80.0333,25.59,85,100,4.67,overcast clouds
167,Port Lincoln,AU,-34.7333,135.8667,17.37,65,1,3.54,clear sky
168,Honiara,SB,-9.4333,159.95,30.94,51,98,3.26,overcast clouds
169,Lempaala,FI,61.3167,23.75,13.21,94,100,4.63,overcast clouds
170,Gamba,GA,-2.65,10.0,24.01,89,89,3.05,overcast clouds
171,Port Alfred,ZA,-33.5906,26.891,17.21,87,98,5.48,overcast clouds
172,Nouadhibou,MR,20.931,-17.0347,26.91,52,34,8.48,scattered clouds
173,Kourou,GF,5.1552,-52.6478,27.03,84,12,4.06,few clouds
174,Portland,US,45.5234,-122.6762,25.55,63,20,2.06,few clouds
175,Kununurra,AU,-15.7667,128.7333,29.99,58,40,1.54,scattered clouds
176,Faanui,PF,-16.4833,-151.75,25.81,73,26,11.28,scattered clouds
177,Damghan,IR,36.1683,54.348,19.2,29,0,0.53,clear sky
178,Alcains,PT,39.9164,-7.4566,16.96,42,0,1.92,clear sky
179,Baruun-Urt,MN,46.6806,113.2792,-1.26,40,28,3.34,scattered clouds
180,Cidreira,BR,-30.1811,-50.2056,17.53,79,78,9.66,broken clouds
181,Loucovice,CZ,48.6202,14.2575,13.58,76,94,1.73,overcast clouds
182,Bima,ID,-8.4667,118.7167,28.42,74,83,2.13,broken clouds
183,Dargaville,NZ,-35.9333,173.8833,11.7,56,97,7.71,overcast clouds
184,Hirara,JP,24.8,125.2833,26.82,79,37,7.99,scattered clouds
185,Kyra,RU,49.5776,111.9753,-3.23,66,22,1.22,few clouds
186,Biak,ID,-0.9131,122.8766,27.05,73,100,0.38,light rain
187,Rio Grande,BR,-32.035,-52.0986,18.06,83,79,7.31,broken clouds
188,Bairiki,KI,1.3292,172.9752,27.78,69,83,5.9,broken clouds
189,Bredasdorp,ZA,-34.5322,20.0403,9.92,92,1,3.18,clear sky
190,Samarai,PG,-10.6167,150.6667,27.64,80,68,4.38,broken clouds
191,Mahebourg,MU,-20.4081,57.7,22.16,78,75,3.6,broken clouds
192,Pisco,PE,-13.7,-76.2167,17.03,72,0,5.66,clear sky
193,Port Elizabeth,ZA,-33.918,25.5701,15.17,85,40,4.63,scattered clouds
194,Carballo,ES,43.213,-8.691,17.09,90,100,4.62,overcast clouds
195,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,24.56,88,19,3.73,few clouds
196,Kloulklubed,PW,7.0419,134.2556,29.28,73,85,4.08,overcast clouds
197,Port Hedland,AU,-20.3167,118.5667,23.03,78,2,1.54,clear sky
198,Magadan,RU,59.5667,150.8,-2.48,56,97,2.25,overcast clouds
199,Mogadishu,SO,2.0371,45.3438,25.06,88,53,5.87,broken clouds
200,Benjamin Constant,BR,-4.3831,-70.0311,27.11,70,76,1.26,broken clouds
201,Stratford-Upon-Avon,GB,52.1917,-1.7073,10.68,83,0,6.09,clear sky
202,Casalpusterlengo,IT,45.1769,9.6491,16.96,89,49,1.48,scattered clouds
203,Barcelona,ES,41.3888,2.159,21.41,83,40,3.09,scattered clouds
204,Batemans Bay,AU,-35.7167,150.1833,14.5,96,100,5.73,light rain
205,Zhuanghe,CN,39.7008,122.9911,9.2,46,97,2.73,overcast clouds
206,Poya,NC,-21.35,165.15,25.55,49,89,2.75,overcast clouds
207,Namatanai,PG,-3.6667,152.4333,29.29,69,95,3.53,light rain
208,Okhotsk,RU,59.3833,143.3,-0.02,48,100,6.0,overcast clouds
209,Talnakh,RU,69.4865,88.3972,-4.08,96,95,1.23,overcast clouds
210,Sorland,NO,67.667,12.6934,8.92,86,100,9.73,light rain
211,Lavrentiya,RU,65.5833,-171.0,3.72,92,100,13.96,light rain
212,Vila Velha,BR,-20.3297,-40.2925,22.22,92,88,2.58,overcast clouds
213,Mezen,RU,65.8522,44.24,7.02,93,100,1.86,overcast clouds
214,Marrakesh,MA,31.6315,-8.0083,24.04,46,60,2.57,broken clouds
215,Pacific Grove,US,36.6177,-121.9166,26.88,86,75,3.58,broken clouds
216,Huilong,CN,31.8111,121.655,17.18,80,100,5.57,moderate rain
217,La Ciotat,FR,43.1748,5.6045,21.01,87,2,1.53,clear sky
218,Fairview,US,40.8126,-73.999,15.34,90,0,5.14,clear sky
219,Vasto,IT,42.1243,14.7059,18.16,63,100,1.27,overcast clouds
220,Henties Bay,NA,-22.116,14.2845,12.23,94,16,3.62,few clouds
221,Neepawa,CA,50.2289,-99.4664,5.96,62,90,9.1,overcast clouds
222,Bandarbeyla,SO,9.4942,50.8122,24.76,86,72,10.27,broken clouds
223,Lagos,NG,6.5833,3.75,25.18,92,60,1.78,light rain
224,Afonso Claudio,BR,-20.0742,-41.1239,20.81,95,40,1.76,scattered clouds
225,Torbay,CA,47.6666,-52.7314,11.82,83,0,6.69,clear sky
226,Caxito,AO,-8.5785,13.6643,23.99,81,72,1.73,broken clouds
227,Srikakulam,IN,18.3,83.9,25.84,89,100,2.85,overcast clouds
228,Pangnirtung,CA,66.1451,-65.7125,-0.57,94,100,1.59,light snow
229,Coquimbo,CL,-29.9533,-71.3436,12.83,88,15,3.36,few clouds
230,Manggar,ID,-2.8833,108.2667,26.98,81,77,2.08,broken clouds
231,Waipawa,NZ,-41.4122,175.5153,4.3,76,91,9.44,overcast clouds
232,The Valley,AI,18.217,-63.0578,27.83,74,38,8.81,scattered clouds
233,San Carlos De Bariloche,AR,-41.1456,-71.3082,5.57,86,93,5.5,overcast clouds
234,Gallup,US,35.5281,-108.7426,16.91,55,0,6.69,clear sky
235,Ekhabi,RU,53.5102,142.9671,2.42,66,90,9.13,overcast clouds
236,Yuza,JP,39.0,139.9167,14.18,57,97,2.63,overcast clouds
237,Vodnyy,RU,63.5046,53.4095,5.7,95,100,2.39,light rain
238,Lasa,IT,46.6166,10.7002,9.09,77,64,1.23,broken clouds
239,Prado,BR,-17.3411,-39.2208,24.3,82,68,4.61,broken clouds
240,Novichikha,RU,52.204,81.3877,4.95,66,92,3.87,overcast clouds
241,Sekoma,BW,-24.4,23.8833,24.16,25,19,8.05,few clouds
242,Kenai,US,60.5544,-151.2583,13.35,66,75,6.69,light rain
243,Vagamo,NO,61.8751,9.0967,4.21,89,40,2.22,scattered clouds
244,Yarada,IN,17.65,83.2667,26.18,100,100,2.06,overcast clouds
245,Savyntsi,UA,49.4026,37.0627,7.53,84,64,2.84,broken clouds
246,Yumen,CN,40.2833,97.2,4.93,54,3,1.35,clear sky
247,Broome,US,42.2506,-75.833,13.41,77,17,1.58,few clouds
248,Mount Gambier,AU,-37.8333,140.7667,14.95,94,100,7.2,overcast clouds
249,Ponta Do Sol,PT,32.6667,-17.1,20.4,80,82,2.49,broken clouds
250,Constitucion,CL,-35.3333,-72.4167,10.1,89,36,3.42,scattered clouds
251,Maldonado,UY,-34.6667,-54.9167,15.13,85,66,4.29,broken clouds
252,Victoria,HK,22.2855,114.1577,30.1,78,54,4.02,broken clouds
253,Itarema,BR,-2.9248,-39.9167,25.88,84,22,7.43,few clouds
254,Inyonga,TZ,-6.7167,32.0667,19.02,33,92,1.82,overcast clouds
255,San Felipe,VE,10.3399,-68.7425,23.08,97,98,1.07,overcast clouds
256,Birin,NP,26.8865,88.0718,15.16,94,98,1.06,overcast clouds
257,Abu Dhabi,AE,24.4667,54.3667,31.01,83,20,1.54,few clouds
258,Ust-Tsilma,RU,65.441,52.1498,6.55,95,100,2.6,overcast clouds
259,Belmonte,BR,-15.8631,-38.8828,23.59,85,10,3.47,clear sky
260,Severnyy,RU,50.677,36.5532,8.02,87,0,3.0,clear sky
261,Ziniare,BF,12.5822,-1.2983,25.55,69,77,1.61,broken clouds
262,Byron Bay,AU,-28.65,153.6167,17.98,87,100,1.2,light rain
263,San Quintin,MX,30.4833,-115.95,21.44,77,35,4.1,scattered clouds
264,Belogorsk,RU,50.9158,128.4611,1.88,43,23,4.42,few clouds
265,Geraldton,AU,-28.7667,114.6,14.23,67,40,3.6,scattered clouds
266,San Cristobal,VE,7.7669,-72.225,20.06,96,100,0.75,overcast clouds
267,Emba,KZ,48.8264,58.1442,9.8,19,99,3.93,overcast clouds
268,Charcas,MX,23.1333,-101.1167,17.0,72,99,5.88,overcast clouds
269,Svetlogorsk,BY,52.6333,29.7333,8.64,93,100,3.33,overcast clouds
270,Cayenne,GF,4.9333,-52.3333,26.02,83,20,1.54,few clouds
271,Przhevalskoye,RU,55.5093,31.8482,8.4,98,100,2.64,overcast clouds
272,Isangel,VU,-19.55,169.2667,27.06,78,75,4.12,broken clouds
273,Havre-Saint-Pierre,CA,50.2334,-63.5986,9.89,84,84,1.54,broken clouds
274,Kieta,PG,-6.2167,155.6333,28.63,73,76,4.41,light rain
275,Cockburn Town,TC,21.4612,-71.1419,28.6,75,68,4.85,broken clouds
276,Chegdomyn,RU,51.1167,133.0167,-0.14,53,59,3.53,broken clouds
277,Conde,BR,-7.2597,-34.9075,23.6,89,3,3.89,clear sky
278,Airai,TL,-8.9266,125.4092,20.19,67,95,1.4,overcast clouds
279,Poum,NC,-20.2333,164.0167,23.87,58,81,3.88,broken clouds
280,Huarmey,PE,-10.0681,-78.1522,16.53,81,3,5.17,clear sky
281,Half Moon Bay,US,37.4636,-122.4286,30.88,67,0,7.2,clear sky
282,Hamilton,US,39.1834,-84.5333,18.91,56,41,1.19,scattered clouds
283,Nhulunbuy,AU,-12.2333,136.7667,31.34,58,20,5.66,few clouds
284,Wewak,PG,-3.5534,143.6268,27.89,80,100,2.81,overcast clouds
285,Bukachacha,RU,52.9833,116.9167,-2.68,51,8,0.97,clear sky
286,Coahuayana,MX,18.7333,-103.6833,27.48,83,29,1.47,scattered clouds
287,Jieshou,CN,33.2634,115.3611,9.6,95,100,3.06,overcast clouds
288,Dukat,RU,62.55,155.55,-10.89,87,100,5.28,light snow
289,Jasper,US,37.2001,-94.3502,26.04,40,75,4.12,broken clouds
290,West Wendover,US,40.7391,-114.0733,23.56,23,0,3.09,clear sky
291,Leningradskiy,RU,69.3833,178.4167,-0.7,87,100,3.7,overcast clouds
292,San Patricio,US,28.017,-97.5169,28.08,47,44,5.44,scattered clouds
293,Talara,PE,-4.5772,-81.2719,18.42,77,0,7.72,clear sky
294,Saint-Joseph,RE,-21.3667,55.6167,19.21,76,29,5.1,scattered clouds
295,East London,ZA,-33.0153,27.9116,18.15,83,100,3.28,overcast clouds
296,Sao Felix Do Xingu,BR,-6.6447,-51.995,31.07,31,85,0.9,overcast clouds
297,Tres Picos,MX,15.8667,-93.5333,27.49,78,74,1.72,broken clouds
298,Korla,CN,41.7597,86.1469,10.78,38,0,0.51,clear sky
299,Chunoyar,RU,57.4467,97.3217,0.17,97,99,3.54,overcast clouds
300,Walvis Bay,NA,-22.9575,14.5053,11.85,93,4,4.53,clear sky
301,Kargil,IN,34.5667,76.1,5.09,62,0,2.22,clear sky
302,Teknaf,BD,20.8624,92.3058,25.06,89,74,1.56,broken clouds
303,Carnarvon,AU,-24.8667,113.6333,17.21,53,17,11.32,few clouds
304,General Bravo,MX,25.8,-99.1667,30.62,31,72,4.44,broken clouds
305,Semily,CZ,50.6019,15.3355,13.11,93,95,1.32,overcast clouds
306,Barentu,ER,15.1139,37.5928,24.0,37,67,0.72,broken clouds
307,Saldanha,ZA,-33.0117,17.9442,13.5,78,5,1.83,clear sky
308,Kendari,ID,-3.945,122.4989,26.26,88,100,1.04,overcast clouds
309,Tukrah,LY,32.5341,20.5791,22.24,67,0,6.83,clear sky
310,Ranong,TH,9.9658,98.6348,25.49,90,100,2.03,light rain
311,Vesoul,FR,47.5833,5.8333,11.45,91,0,2.53,clear sky
312,Matara,LK,5.9485,80.5353,24.85,89,100,5.47,overcast clouds
313,La Macarena,CO,2.1837,-73.7849,25.18,84,88,1.43,overcast clouds
314,Talcahuano,CL,-36.7167,-73.1167,11.82,82,75,1.54,broken clouds
315,Kruisfontein,ZA,-34.0033,24.7314,11.05,88,63,2.4,broken clouds
316,Ozu,JP,33.5,132.55,20.46,79,99,2.58,light rain
317,West Bay,KY,19.3667,-81.4167,29.04,75,75,3.09,broken clouds
318,Thurso,GB,58.5927,-3.5259,11.03,80,95,10.94,overcast clouds
319,Swan Hill,AU,-35.3378,143.5544,18.03,81,100,5.92,overcast clouds
320,Radhanpur,IN,23.8333,71.6,27.99,66,41,4.39,scattered clouds
321,Thongwa,MM,16.7619,96.5278,26.09,92,73,1.76,broken clouds
322,Klyuchi,RU,52.2667,79.1667,7.42,83,93,3.49,overcast clouds
